formula_id,sheet,cell_or_name,formula
6736,Calculations,A1248,52
6737,Calculations,B1248,"US Department of Energy, Office of Energy Efficiency & Renewable Energy, Water and Wastewater Annual Price Escalation Rates for Selected Cities across the United States (2017)."
6738,Calculations,A1249,53
6739,Calculations,B1249,"US Department of Transportation, Mark A Maday, CO2 by Rail North American Overview, CO2 Freight Transport Workshop, Oct 12 2022."
6740,Calculations,A1250,54
6741,Calculations,B1250,"Federal Register, Vol. 88, No. 84, Notices, US Department of Transportation, Federal Railroad Administration, Safety Advisory 2023-03; Accident Mitigation and Train Length."
6742,Calculations,A1251,55
6743,Calculations,B1251,"US Geological Socirty, Mineral Commodities Summary (2022)."
6744,Calculations,A1252,56
6745,Calculations,B1252,"American Bureau of Shipping, Requirements for Liquified Carbon Dioxide Carriers, 2024."
6746,Calculations,A1253,57
6747,Calculations,B1253,https://www.wbdg.org/ffc/dod/unified-facilities-criteria-ufc/ufc-3-701-01
6748,Calculations,A1254,58
6749,Calculations,B1254,https://www.netl.doe.gov/energy-analysis/details?id=57FDA460-FBBA-4504-AE0E-A0CA962ACE27
6750,Calculations,A1255,59
6751,Calculations,B1255,DOI: 10.1177/03611981211031534
6752,Calculations,A1256,60
6753,Calculations,B1256,"Fullerton, Garret A., Giovanni C. DiDomenico, and C. Tyler Dick. ""Sensitivity of freight and passenger rail fuel efficiency to infrastructure, equipment, and operating factors."" Transportation Research Record 2476.1 (2015): 59-66."
6754,FINEX,A1,LLNL-CODE-860116. Work at the Lawrence Livermore National Laboratory was performed under the auspices of the U.S. DOE under Contract DE-AC52-07NA27344.
6755,FINEX,A3,Summary
6756,FINEX,C3,2.036969198086396e+66
6757,FINEX,B5,Price for transport
6758,FINEX,C5,109.2979858330788
6759,FINEX,B6,Cost
6760,FINEX,D6,USD/t-CO2
6761,FINEX,B7,FINEX
6762,FINEX,D7,USD/t-CO2
6763,FINEX,B9,Annual Average CO2 Mass Flow Rate (qav)
6764,FINEX,D9,Mt-CO2/y
6765,FINEX,B10,Key Outputs
6766,FINEX,B11,Net Present Value (NPV) of Cash to Owners
6767,FINEX,B12,Rate of Return on Weighted Debt and Equity
6768,FINEX,B13,Target IRR
6769,FINEX,B14,Difference
6770,FINEX,A16,Baseline values
6771,FINEX,B17,Capitalization (fequity)
6772,FINEX,C17,0.45
6773,FINEX,D17,%
6774,FINEX,B18,Cost of Equity (minimum internal rate of return on equity or IRROEmin)
6775,FINEX,C18,0.1077
6776,FINEX,D18,%/y
6777,FINEX,B19,Cost of Debt (id)
6778,FINEX,C19,0.0391
6779,FINEX,D19,%/y
6780,FINEX,B20,Federal Income tax rate
6781,FINEX,C20,0.21
6782,FINEX,D20,%/y
6783,FINEX,B21,Depreciation period
6784,FINEX,C21,10
6785,FINEX,D21,y
6786,FINEX,A23,Inputs
6787,FINEX,B24,Category
6788,FINEX,C24,Value
6789,FINEX,D24,Unit
6790,FINEX,E24,Note
6791,FINEX,B25,Financial Inputs
6792,FINEX,B26,Capitalization (fequity)
6793,FINEX,B27,Cost of Equity (minimum internal rate of return on equity or IRROEmin)
6794,FINEX,D27,/yr
6795,FINEX,B28,Cost of Debt (id)
6796,FINEX,D28,/yr
6797,FINEX,B29,Tax Rate (rtax)
6798,FINEX,D29,/yr
6799,FINEX,B30,Project Contingency Factor
6800,FINEX,B31,Depreciation method - recovery period for depreciation
6801,FINEX,D31,y
6802,FINEX,B34,Tax affected cost of debt (idtax)
6803,FINEX,D34,/yr
6804,FINEX,B35,Weighted average cost of capital (WACC)
6805,FINEX,D35,/yr
6806,FINEX,B37,Base year for capital and O&M costs
6807,FINEX,B38,Starting Calendar Year for Project
6808,FINEX,D38,year
6809,FINEX,B39,Duration of Construction in years
6810,FINEX,D39,years
6811,FINEX,B40,Duration of Operation in years
6812,FINEX,D40,years
6813,FINEX,B41,Starting Project Year for Operations
6814,FINEX,D41,year number
6815,FINEX,B42,Ending Project Year for Operations
6816,FINEX,D42,year number
6817,FINEX,B43,Last Project Year for Depreciation
6818,FINEX,D43,year number
6819,FINEX,B44,Last Project Year for Lending
6820,FINEX,D44,year number
6821,FINEX,B46,Other Quantities and Inputs
6822,FINEX,B47,Annual Tonnes of CO2 Transported (net)
6823,FINEX,D47,tonne/yr
6824,FINEX,A49,Engineering Cost Inputs
6825,FINEX,B50,Capital Costs
6826,FINEX,C50,Percent in Year -->
6827,FINEX,D50,1
6828,FINEX,E50,2
6829,FINEX,F50,3
6830,FINEX,G50,4
6831,FINEX,H50,5
6832,FINEX,I50,6
6833,FINEX,J50,7
6834,FINEX,K50,8
6835,FINEX,L50,9
6836,FINEX,M50,10
6837,FINEX,N50,11
6838,FINEX,O50,12
6839,FINEX,P50,13
6840,FINEX,Q50,14
6841,FINEX,R50,15
6842,FINEX,S50,16
6843,FINEX,T50,17
6844,FINEX,U50,18
6845,FINEX,V50,19
6846,FINEX,W50,20
6847,FINEX,X50,21
6848,FINEX,Y50,22
6849,FINEX,Z50,23
6850,FINEX,AA50,24
6851,FINEX,AB50,25
6852,FINEX,AC50,26
6853,FINEX,AD50,27
6854,FINEX,AE50,28
6855,FINEX,AF50,29
6856,FINEX,AG50,30
6857,FINEX,AH50,31
6858,FINEX,AI50,32
6859,FINEX,AJ50,33
6860,FINEX,AK50,34
6861,FINEX,AL50,35
6862,FINEX,AM50,36
6863,FINEX,AN50,37
6864,FINEX,AO50,38
6865,FINEX,AP50,39
6866,FINEX,AQ50,40
6867,FINEX,AR50,41
6868,FINEX,AS50,42
6869,FINEX,AT50,43
6870,FINEX,AU50,44
6871,FINEX,AV50,45
6872,FINEX,AW50,46
6873,FINEX,AX50,47
6874,FINEX,AY50,48
6875,FINEX,AZ50,49
6876,FINEX,BA50,50
6877,FINEX,BB50,51
6878,FINEX,BC50,52
6879,FINEX,BD50,53
6880,FINEX,BE50,54
6881,FINEX,BF50,55
6882,FINEX,BG50,56
6883,FINEX,BH50,57
6884,FINEX,BI50,58
6885,FINEX,BJ50,59
6886,FINEX,BK50,60
6887,FINEX,BL50,61
6888,FINEX,BM50,62
6889,FINEX,BN50,63
6890,FINEX,BO50,64
6891,FINEX,BP50,65
6892,FINEX,BQ50,66
6893,FINEX,BR50,67
6894,FINEX,BS50,68
6895,FINEX,BT50,69
6896,FINEX,BU50,70
6897,FINEX,BV50,71
6898,FINEX,BW50,72
6899,FINEX,BX50,73
6900,FINEX,BY50,74
6901,FINEX,BZ50,75
6902,FINEX,CA50,76
6903,FINEX,CB50,77
6904,FINEX,CC50,78
6905,FINEX,CD50,79
6906,FINEX,CE50,80
6907,FINEX,CF50,81
6908,FINEX,CG50,82
6909,FINEX,CH50,83
6910,FINEX,CI50,84
6911,FINEX,CJ50,85
6912,FINEX,CK50,86
6913,FINEX,CL50,87
6914,FINEX,CM50,88
6915,FINEX,CN50,89
6916,FINEX,CO50,90
6917,FINEX,CP50,91
6918,FINEX,CQ50,92
6919,FINEX,CR50,93
6920,FINEX,CS50,94
6921,FINEX,CT50,95
6922,FINEX,CU50,96
6923,FINEX,CV50,97
6924,FINEX,CW50,98
6925,FINEX,CX50,99
6926,FINEX,CY50,100
6927,FINEX,B60,Total capital expenses (before contingencies)
6928,FINEX,B62,Operating Expenses
6929,FINEX,C62,Real Annual Costs
6930,FINEX,B73,Total annual operating expenses
6931,FINEX,A75,Escalation and Discounting Factors
6932,FINEX,B76,Calendar Year
6933,FINEX,B77,Project Year
6934,FINEX,C77,1
6935,FINEX,C79,1
6936,FINEX,B80,Factor for dividing escal. quantities to yield pres. value using WACC
6937,FINEX,A82,"Operating Expenses, Capital Expenses and Depreciation and Amortization"
6938,FINEX,B83,Calendar Year
6939,FINEX,B84,Project Year
6940,FINEX,C84,1
6941,FINEX,B96,Contingency
6942,FINEX,B112,Escalated Costs
6943,FINEX,B113,Total Investment (capital expenses or Capex) in escalated $
6944,FINEX,B114,Project Expenses (operating expenses or Opex) in escalated $
6945,FINEX,B116,Escalated and Discounted Costs (only used for reporting purposes)
6946,FINEX,B117,Total Investment (capital expenses or Capex) in present value $
6947,FINEX,B118,Project Expenses (operating expenses or Opex) in present value $
6948,FINEX,B120,Depreciation 
6949,FINEX,B121,Total Capital Costs in escalated dollars
6950,FINEX,B122,Total Capital Costs before operations begin
6951,FINEX,B123,Depreciation factors
6952,FINEX,A126,Revenues
6953,FINEX,B127,Calendar Year
6954,FINEX,B128,Project Year
6955,FINEX,C128,1
6956,FINEX,B130,Operating Period
6957,FINEX,B132,Net CO2 Transported each year (tonnes)
6958,FINEX,B139,CO2 Price in $/tonne
6959,FINEX,B140,Revenues from Transporting CO2 in escalated $
6960,FINEX,B143,Revenues from Transporting CO2 in present value $
6961,FINEX,A145,Discounted Cash Flow for Levelized Capital Structure
6962,FINEX,B146,Calendar Year
6963,FINEX,B147,Project Year
6964,FINEX,C147,1
6965,FINEX,B149,Revenues from Transporting CO2 in escalated $
6966,FINEX,B150,Project Expenses (operating expenses or Opex) in escalated $
6967,FINEX,B151,Depreciation in escalated $
6968,FINEX,B152,Tax Basis Earnings Before Interest and Taxes (EBIT) in escalated $
6969,FINEX,B153,Taxes paid in escalated $
6970,FINEX,B154,Capex in escalated $
6971,FINEX,B155,Earnings Before Interest and After Taxes in escalated $
6972,FINEX,B156,Change in Net Working Capital in escalated $ (always zero)
6973,FINEX,C156,0
6974,FINEX,D156,0
6975,FINEX,E156,0
6976,FINEX,F156,0
6977,FINEX,G156,0
6978,FINEX,H156,0
6979,FINEX,I156,0
6980,FINEX,J156,0
6981,FINEX,K156,0
6982,FINEX,L156,0
6983,FINEX,M156,0
6984,FINEX,N156,0
6985,FINEX,O156,0
6986,FINEX,P156,0
6987,FINEX,Q156,0
6988,FINEX,R156,0
6989,FINEX,S156,0
6990,FINEX,T156,0
6991,FINEX,U156,0
6992,FINEX,V156,0
6993,FINEX,W156,0
6994,FINEX,X156,0
6995,FINEX,Y156,0
6996,FINEX,Z156,0
6997,FINEX,AA156,0
6998,FINEX,AB156,0
6999,FINEX,AC156,0
7000,FINEX,AD156,0
7001,FINEX,AE156,0
7002,FINEX,AF156,0
7003,FINEX,AG156,0
7004,FINEX,AH156,0
7005,FINEX,AI156,0
7006,FINEX,AJ156,0
7007,FINEX,AK156,0
7008,FINEX,AL156,0
7009,FINEX,AM156,0
7010,FINEX,AN156,0
7011,FINEX,AO156,0
7012,FINEX,AP156,0
7013,FINEX,AQ156,0
7014,FINEX,AR156,0
7015,FINEX,AS156,0
7016,FINEX,AT156,0
7017,FINEX,AU156,0
7018,FINEX,AV156,0
7019,FINEX,AW156,0
7020,FINEX,AX156,0
7021,FINEX,AY156,0
7022,FINEX,AZ156,0
7023,FINEX,BA156,0
7024,FINEX,BB156,0
7025,FINEX,BC156,0
7026,FINEX,BD156,0
7027,FINEX,BE156,0
7028,FINEX,BF156,0
7029,FINEX,BG156,0
7030,FINEX,BH156,0
7031,FINEX,BI156,0
7032,FINEX,BJ156,0
7033,FINEX,BK156,0
7034,FINEX,BL156,0
7035,FINEX,BM156,0
7036,FINEX,BN156,0
7037,FINEX,BO156,0
7038,FINEX,BP156,0
7039,FINEX,BQ156,0
7040,FINEX,BR156,0
7041,FINEX,BS156,0
7042,FINEX,BT156,0
7043,FINEX,BU156,0
7044,FINEX,BV156,0
7045,FINEX,BW156,0
7046,FINEX,BX156,0
7047,FINEX,BY156,0
7048,FINEX,BZ156,0
7049,FINEX,CA156,0
7050,FINEX,CB156,0
7051,FINEX,CC156,0
7052,FINEX,CD156,0
7053,FINEX,CE156,0
7054,FINEX,CF156,0
7055,FINEX,CG156,0
7056,FINEX,CH156,0
7057,FINEX,CI156,0
7058,FINEX,CJ156,0
7059,FINEX,CK156,0
7060,FINEX,CL156,0
7061,FINEX,CM156,0
7062,FINEX,CN156,0
7063,FINEX,CO156,0
7064,FINEX,CP156,0
7065,FINEX,CQ156,0
7066,FINEX,CR156,0
7067,FINEX,CS156,0
7068,FINEX,CT156,0
7069,FINEX,CU156,0
7070,FINEX,CV156,0
7071,FINEX,CW156,0
7072,FINEX,CX156,0
7073,FINEX,B157,Free Cash Flow in escalated $
7074,FINEX,B158,Free Cash Flow in present value $ (discounted using WACC)
7075,FINEX,B159,<-- NPV for project
7076,FINEX,A160,"*Real$ refers to a real or constant dollar analysis where the assumption is that after inflation has been factored out of costs and revenues, unit costs and revenues do not change from year to year (i.e., they are constant). "
7077,Options,A1,LLNL-CODE-860116. Work at the Lawrence Livermore National Laboratory was performed under the auspices of the U.S. DOE under Contract DE-AC52-07NA27344. 
7078,Options,A3,Injection Rate (kt-CO2/y)
7079,Options,B3,Distance (mi)
7080,Options,C3,Water content (ppm)
7081,Options,D3,CO2 Pressure (bar)
7082,Options,E3,Transport Mode
7083,Options,F3,Container type
7084,Options,G3,Long haul solution
7085,Options,H3,Fuel Economy Pathway
7086,Options,I3,Operating Period (y)
7087,Options,J3,Construction period (y)
7088,Options,K3,Start year
7089,Options,L3,FINEX Factors
7090,Options,M3,Flat IRR
7091,Options,N3,Depreciation Period (y)
7092,Options,O3,Capitalization
7093,Options,P3,IRROE
7094,Options,Q3,Cost of debt
7095,Options,R3,Project Contingency
7096,Options,S3,Location
7097,Options,T3,Country
7098,Options,U3,Region
7099,Options,V3,State
7100,Options,W3,States with Rail
7101,Options,X3,Electricity Source
7102,Options,Y3,Grid Decarbonization
7103,Options,Z3,Net Zero Year
7104,Options,AA3,CO2 Calculation
7105,Options,AB3,Rail transit time
7106,Options,AC3,Calculated transit time (h)
7107,Options,AD3,Transit time (h)
7108,Options,AE3,Negotiated Base Rate Reduction
7109,Options,AF3,Other
7110,Options,A4,10
7111,Options,B4,5
7112,Options,C4,0
7113,Options,D4,15
7114,Options,E4,Rail
7115,Options,F4,Intermodal
7116,Options,G4,Intermediate Storage
7117,Options,H4,EPA Limits
7118,Options,I4,1
7119,Options,J4,1
7120,Options,K4,2023
7121,Options,L4,Calculated
7122,Options,M4,0.01
7123,Options,N4,10
7124,Options,O4,0
7125,Options,P4,0
7126,Options,Q4,0
7127,Options,R4,0
7128,Options,S4,National
7129,Options,T4,USA
7130,Options,U4,East
7131,Options,V4,Alabama
7132,Options,W4,Alabama
7133,Options,X4,Grid
7134,Options,Y4,Ignore
7135,Options,Z4,2030
7136,Options,AA4,CO2 only
7137,Options,AB4,Calculated
7138,Options,AD4,4
7139,Options,AE4,0
7140,Options,AF4,NA
7141,Options,A5,11
7142,Options,B5,10
7143,Options,C5,10
7144,Options,E5,Truck
7145,Options,F5,Tanker
7146,Options,G5,Two drivers
7147,Options,H5,Current Fleet Average 
7148,Options,I5,2
7149,Options,J5,2
7150,Options,K5,2024
7151,Options,L5,User supplied
7152,Options,M5,0.0125
7153,Options,N5,11
7154,Options,O5,0.01
7155,Options,P5,0.0025
7156,Options,Q5,0.0025
7157,Options,R5,0.01
7158,Options,S5,Regional
7159,Options,U5,Midwest
7160,Options,V5,Alaska
7161,Options,W5,Arizona
7162,Options,Y5,Linear Reduction
7163,Options,Z5,2031
7164,Options,AA5,CO2e
7165,Options,AB5,User supplied
7166,Options,AD5,8
7167,Options,AE5,0.01
7168,Options,A6,12
7169,Options,B6,15
7170,Options,C6,20
7171,Options,H6,Historical Trends
7172,Options,I6,3
7173,Options,J6,3
7174,Options,K6,2025
7175,Options,M6,0.015
7176,Options,N6,12
7177,Options,O6,0.02
7178,Options,P6,0.005
7179,Options,Q6,0.005
7180,Options,R6,0.02
7181,Options,S6,State
7182,Options,U6,Mountain
7183,Options,V6,Arizona
7184,Options,W6,Arkansas
7185,Options,Z6,2032
7186,Options,AD6,12
7187,Options,AE6,0.02
7188,Options,A7,13
7189,Options,B7,20
7190,Options,C7,30
7191,Options,I7,4
7192,Options,J7,4
7193,Options,K7,2026
7194,Options,M7,0.0175
7195,Options,N7,13
7196,Options,O7,0.03
7197,Options,P7,0.0075
7198,Options,Q7,0.0075
7199,Options,R7,0.03
7200,Options,U7,Pacific
7201,Options,V7,Arkansas
7202,Options,W7,California
7203,Options,Z7,2033
7204,Options,AD7,16
7205,Options,AE7,0.03
7206,Options,A8,14
7207,Options,B8,25
7208,Options,C8,40
7209,Options,I8,5
7210,Options,J8,5
7211,Options,K8,2027
7212,Options,M8,0.02
7213,Options,N8,14
7214,Options,O8,0.04
7215,Options,P8,0.01
7216,Options,Q8,0.01
7217,Options,R8,0.04
7218,Options,U8,South Central
7219,Options,V8,California
7220,Options,W8,Colorado
7221,Options,Z8,2034
7222,Options,AD8,20
7223,Options,AE8,0.04
7224,Options,A9,15
7225,Options,B9,30
7226,Options,C9,50
7227,Options,I9,6
7228,Options,K9,2028
7229,Options,M9,0.0225
7230,Options,N9,15
7231,Options,O9,0.05
7232,Options,P9,0.0125
7233,Options,Q9,0.0125
7234,Options,R9,0.05
7235,Options,V9,Colorado
7236,Options,W9,Delaware
7237,Options,Z9,2035
7238,Options,AD9,24
7239,Options,AE9,0.05
7240,Options,A10,16
7241,Options,B10,35
7242,Options,C10,60
7243,Options,I10,7
7244,Options,K10,2029
7245,Options,M10,0.025
7246,Options,N10,16
7247,Options,O10,0.06
7248,Options,P10,0.015
7249,Options,Q10,0.015
7250,Options,R10,0.06
7251,Options,V10,Connecticut
7252,Options,W10,Florida
7253,Options,Z10,2036
7254,Options,AD10,28
7255,Options,AE10,0.06
7256,Options,A11,17
7257,Options,B11,40
7258,Options,C11,70
7259,Options,I11,8
7260,Options,K11,2030
7261,Options,M11,0.0275
7262,Options,N11,17
7263,Options,O11,0.07
7264,Options,P11,0.0175
7265,Options,Q11,0.0175
7266,Options,R11,0.07
7267,Options,V11,Delaware
7268,Options,W11,Georgia
7269,Options,Z11,2037
7270,Options,AD11,32
7271,Options,AE11,0.07
7272,Options,A12,18
7273,Options,B12,45
7274,Options,C12,80
7275,Options,I12,9
7276,Options,K12,2031
7277,Options,M12,0.03
7278,Options,N12,18
7279,Options,O12,0.08
7280,Options,P12,0.02
7281,Options,Q12,0.02
7282,Options,R12,0.08
7283,Options,V12,Florida
7284,Options,W12,Idaho
7285,Options,Z12,2038
7286,Options,AD12,36
7287,Options,AE12,0.08
7288,Options,A13,19
7289,Options,B13,50
7290,Options,C13,90
7291,Options,I13,10
7292,Options,K13,2032
7293,Options,M13,0.0325
7294,Options,N13,19
7295,Options,O13,0.09
7296,Options,P13,0.0225
7297,Options,Q13,0.0225
7298,Options,R13,0.09
7299,Options,V13,Georgia
7300,Options,W13,Illinois
7301,Options,Z13,2039
7302,Options,AD13,40
7303,Options,AE13,0.09
7304,Options,A14,20
7305,Options,B14,55
7306,Options,I14,11
7307,Options,K14,2033
7308,Options,M14,0.035
7309,Options,N14,20
7310,Options,O14,0.1
7311,Options,P14,0.025
7312,Options,Q14,0.025
7313,Options,R14,0.1
7314,Options,V14,Hawaii
7315,Options,W14,Indiana
7316,Options,Z14,2040
7317,Options,AD14,44
7318,Options,AE14,0.1
7319,Options,A15,21
7320,Options,B15,60
7321,Options,I15,12
7322,Options,K15,2034
7323,Options,M15,0.0375
7324,Options,N15,21
7325,Options,O15,0.11
7326,Options,P15,0.0275
7327,Options,Q15,0.0275
7328,Options,R15,0.11
7329,Options,V15,Idaho
7330,Options,W15,Iowa
7331,Options,Z15,2041
7332,Options,AD15,48
7333,Options,AE15,0.11
7334,Options,A16,22
7335,Options,B16,65
7336,Options,I16,13
7337,Options,K16,2035
7338,Options,M16,0.04
7339,Options,N16,22
7340,Options,O16,0.12
7341,Options,P16,0.03
7342,Options,Q16,0.03
7343,Options,R16,0.12
7344,Options,V16,Illinois
7345,Options,W16,Kansas
7346,Options,Z16,2042
7347,Options,AD16,52
7348,Options,AE16,0.12
7349,Options,A17,23
7350,Options,B17,70
7351,Options,I17,14
7352,Options,K17,2036
7353,Options,M17,0.0425
7354,Options,O17,0.13
7355,Options,P17,0.0325
7356,Options,Q17,0.0325
7357,Options,R17,0.13
7358,Options,V17,Indiana
7359,Options,W17,Kentucky
7360,Options,Z17,2043
7361,Options,AD17,56
7362,Options,AE17,0.13
7363,Options,A18,24
7364,Options,B18,75
7365,Options,I18,15
7366,Options,K18,2037
7367,Options,M18,0.045
7368,Options,O18,0.14
7369,Options,P18,0.035
7370,Options,Q18,0.035
7371,Options,R18,0.14
7372,Options,V18,Iowa
7373,Options,W18,Louisiana
7374,Options,Z18,2044
7375,Options,AD18,60
7376,Options,AE18,0.14
7377,Options,A19,25
7378,Options,B19,80
7379,Options,I19,16
7380,Options,K19,2038
7381,Options,M19,0.0475
7382,Options,O19,0.15
7383,Options,P19,0.0375
7384,Options,Q19,0.0375
7385,Options,R19,0.15
7386,Options,V19,Kansas
7387,Options,W19,Maine
7388,Options,Z19,2045
7389,Options,AD19,64
7390,Options,AE19,0.15
7391,Options,A20,26
7392,Options,B20,85
7393,Options,I20,17
7394,Options,K20,2039
7395,Options,M20,0.05
7396,Options,O20,0.16
7397,Options,P20,0.04
7398,Options,Q20,0.04
7399,Options,R20,0.16
7400,Options,V20,Kentucky
7401,Options,W20,Maryland
7402,Options,Z20,2046
7403,Options,AD20,68
7404,Options,AE20,0.16
7405,Options,A21,27
7406,Options,B21,90
7407,Options,I21,18
7408,Options,K21,2040
7409,Options,M21,0.0525
7410,Options,O21,0.17
7411,Options,P21,0.0425
7412,Options,Q21,0.0425
7413,Options,R21,0.17
7414,Options,V21,Louisiana
7415,Options,W21,Massachusetts
7416,Options,Z21,2047
7417,Options,AD21,72
7418,Options,AE21,0.17
7419,Options,A22,28
7420,Options,B22,95
7421,Options,I22,19
7422,Options,K22,2041
7423,Options,M22,0.055
7424,Options,O22,0.18
7425,Options,P22,0.045
7426,Options,Q22,0.045
7427,Options,R22,0.18
7428,Options,V22,Maine
7429,Options,W22,Michigan
7430,Options,Z22,2048
7431,Options,AD22,76
7432,Options,AE22,0.18
7433,Options,A23,29
7434,Options,B23,100
7435,Options,I23,20
7436,Options,K23,2042
7437,Options,M23,0.0575
7438,Options,O23,0.19
7439,Options,P23,0.0475
7440,Options,Q23,0.0475
7441,Options,R23,0.19
7442,Options,V23,Maryland
7443,Options,W23,Minnesota
7444,Options,Z23,2049
7445,Options,AD23,80
7446,Options,AE23,0.19
7447,Options,A24,30
7448,Options,B24,105
7449,Options,I24,21
7450,Options,K24,2043
7451,Options,M24,0.06
7452,Options,O24,0.2
7453,Options,P24,0.05
7454,Options,Q24,0.05
7455,Options,R24,0.2
7456,Options,V24,Massachusetts
7457,Options,W24,Mississippi
7458,Options,Z24,2050
7459,Options,AD24,84
7460,Options,AE24,0.2
7461,Options,A25,31
7462,Options,B25,110
7463,Options,I25,22
7464,Options,K25,2044
7465,Options,M25,0.0625
7466,Options,O25,0.21
7467,Options,P25,0.0525
7468,Options,Q25,0.0525
7469,Options,R25,0.21
7470,Options,V25,Michigan
7471,Options,W25,Missouri
7472,Options,Z25,2051
7473,Options,AD25,88
7474,Options,AE25,0.21
7475,Options,A26,32
7476,Options,B26,115
7477,Options,I26,23
7478,Options,K26,2045
7479,Options,M26,0.065
7480,Options,O26,0.22
7481,Options,P26,0.055
7482,Options,Q26,0.055
7483,Options,R26,0.22
7484,Options,V26,Minnesota
7485,Options,W26,Montana
7486,Options,Z26,2052
7487,Options,AD26,92
7488,Options,AE26,0.22
7489,Options,A27,33
7490,Options,B27,120
7491,Options,I27,24
7492,Options,K27,2046
7493,Options,M27,0.0675
7494,Options,O27,0.23
7495,Options,P27,0.0575
7496,Options,Q27,0.0575
7497,Options,R27,0.23
7498,Options,V27,Mississippi
7499,Options,W27,Nebraska
7500,Options,Z27,2053
7501,Options,AD27,96
7502,Options,AE27,0.23
7503,Options,A28,34
7504,Options,B28,125
7505,Options,I28,25
7506,Options,K28,2047
7507,Options,M28,0.07
7508,Options,O28,0.24
7509,Options,P28,0.06
7510,Options,Q28,0.06
7511,Options,R28,0.24
7512,Options,V28,Missouri
7513,Options,W28,Nevada
7514,Options,Z28,2054
7515,Options,AD28,100
7516,Options,AE28,0.24
7517,Options,A29,35
7518,Options,B29,130
7519,Options,I29,26
7520,Options,K29,2048
7521,Options,M29,0.0725
7522,Options,O29,0.25
7523,Options,P29,0.0625
7524,Options,Q29,0.0625
7525,Options,R29,0.25
7526,Options,V29,Montana
7527,Options,W29,New Jersey
7528,Options,Z29,2055
7529,Options,AD29,104
7530,Options,AE29,0.25
7531,Options,A30,36
7532,Options,B30,135
7533,Options,I30,27
7534,Options,K30,2049
7535,Options,M30,0.075
7536,Options,O30,0.26
7537,Options,P30,0.065
7538,Options,Q30,0.065
7539,Options,R30,0.26
7540,Options,V30,Nebraska
7541,Options,W30,New Mexico
7542,Options,Z30,2056
7543,Options,AD30,108
7544,Options,AE30,0.26
7545,Options,A31,37
7546,Options,B31,140
7547,Options,I31,28
7548,Options,K31,2050
7549,Options,M31,0.0775
7550,Options,O31,0.27
7551,Options,P31,0.0675
7552,Options,Q31,0.0675
7553,Options,R31,0.27
7554,Options,V31,Nevada
7555,Options,W31,New York
7556,Options,Z31,2057
7557,Options,AD31,112
7558,Options,AE31,0.27
7559,Options,A32,38
7560,Options,B32,145
7561,Options,I32,29
7562,Options,M32,0.08
7563,Options,O32,0.28
7564,Options,P32,0.07
7565,Options,Q32,0.07
7566,Options,R32,0.28
7567,Options,V32,New Hampshire
7568,Options,W32,North Carolina
7569,Options,Z32,2058
7570,Options,AD32,116
7571,Options,AE32,0.28
7572,Options,A33,39
7573,Options,B33,150
7574,Options,I33,30
7575,Options,M33,0.0825
7576,Options,O33,0.29
7577,Options,P33,0.0725
7578,Options,Q33,0.0725
7579,Options,R33,0.29
7580,Options,V33,New Jersey
7581,Options,W33,North Dakota
7582,Options,Z33,2059
7583,Options,AD33,120
7584,Options,AE33,0.29
7585,Options,A34,40
7586,Options,B34,155
7587,Options,I34,31
7588,Options,M34,0.085
7589,Options,O34,0.3
7590,Options,P34,0.075
7591,Options,Q34,0.075
7592,Options,R34,0.3
7593,Options,V34,New Mexico
7594,Options,W34,Ohio
7595,Options,Z34,2060
7596,Options,AD34,124
7597,Options,AE34,0.3
7598,Options,A35,41
7599,Options,B35,160
7600,Options,I35,32
7601,Options,M35,0.0875
7602,Options,O35,0.31
7603,Options,P35,0.0775
7604,Options,Q35,0.0775
7605,Options,R35,0.31
7606,Options,V35,New York
7607,Options,W35,Oklahoma
7608,Options,Z35,2061
7609,Options,AD35,128
7610,Options,AE35,0.31
7611,Options,A36,42
7612,Options,B36,165
7613,Options,I36,33
7614,Options,M36,0.09
7615,Options,O36,0.32
7616,Options,P36,0.08
7617,Options,Q36,0.08
7618,Options,R36,0.32
7619,Options,V36,North Carolina
7620,Options,W36,Oregon
7621,Options,Z36,2062
7622,Options,AD36,132
7623,Options,AE36,0.32
7624,Options,A37,43
7625,Options,B37,170
7626,Options,I37,34
7627,Options,M37,0.0925
7628,Options,O37,0.33
7629,Options,P37,0.0825
7630,Options,Q37,0.0825
7631,Options,R37,0.33
7632,Options,V37,North Dakota
7633,Options,W37,Pennsylvania
7634,Options,Z37,2063
7635,Options,AD37,136
7636,Options,AE37,0.33
7637,Options,A38,44
7638,Options,B38,175
7639,Options,I38,35
7640,Options,M38,0.095
7641,Options,O38,0.34
7642,Options,P38,0.085
7643,Options,Q38,0.085
7644,Options,R38,0.34
7645,Options,V38,Ohio
7646,Options,W38,South Carolina
7647,Options,Z38,2064
7648,Options,AD38,140
7649,Options,AE38,0.34
7650,Options,A39,45
7651,Options,B39,180
7652,Options,I39,36
7653,Options,M39,0.0975
7654,Options,O39,0.35
7655,Options,P39,0.0875
7656,Options,Q39,0.0875
7657,Options,R39,0.35
7658,Options,V39,Oklahoma
7659,Options,W39,South Dakota
7660,Options,Z39,2065
7661,Options,AD39,144
7662,Options,AE39,0.35
7663,Options,A40,46
7664,Options,B40,185
7665,Options,I40,37
7666,Options,M40,0.1
